[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
http://sbibuilder.shorturl.com/

[0;30;48m[0;38;48mVolume name.............: [0;30;48mDC_GAME                         
[0;38;48mWriting audio track.....: [0;30;48mOK
[0;38;48mWriting pregap tracks...: [0;30;48mOK
[0;38;48mWriting datas track.....: [0;30;48m[[0;31;48m2048/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m4096/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m6144/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m8192/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m10240/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m12288/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m14336/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m16384/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m18432/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m20480/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m22528/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m24576/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m26624/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m28672/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m30720/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m32768/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m34816/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m36864/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m38912/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m40960/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m43008/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m45056/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m47104/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m49152/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m51200/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m53248/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m55296/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m57344/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m59392/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m61440/6199296[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m63488/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m65536/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m67584/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m69632/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m71680/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m73728/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m75776/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m77824/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m79872/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m81920/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m83968/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m86016/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m88064/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m90112/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m92160/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m94208/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m96256/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m98304/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m100352/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m102400/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m104448/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m106496/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m108544/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m110592/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m112640/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m114688/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m116736/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m118784/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m120832/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m122880/6199296[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m124928/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m126976/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m129024/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m131072/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m133120/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m135168/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m137216/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m139264/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m141312/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m143360/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m145408/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m147456/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m149504/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m151552/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m153600/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m155648/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m157696/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m159744/6199296[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m161792/6199296[0;30;48m] - [0;35;48m2%
