[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
http://sbibuilder.shorturl.com/

[0;30;48m[0;38;48mVolume name.............: [0;30;48mDC_GAME                         
[0;38;48mWriting audio track.....: [0;30;48mOK
[0;38;48mWriting pregap tracks...: [0;30;48mOK
[0;38;48mWriting datas track.....: [0;30;48m[[0;31;48m2048/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m4096/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m6144/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m8192/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m10240/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m12288/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m14336/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m16384/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m18432/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m20480/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m22528/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m24576/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m26624/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m28672/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m30720/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m32768/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m34816/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m36864/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m38912/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m40960/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m43008/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m45056/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m47104/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m49152/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m51200/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m53248/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m55296/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m57344/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m59392/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m61440/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m63488/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m65536/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m67584/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m69632/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m71680/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m73728/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m75776/7682048[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m77824/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m79872/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m81920/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m83968/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m86016/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m88064/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m90112/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m92160/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m94208/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m96256/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m98304/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m100352/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m102400/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m104448/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m106496/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m108544/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m110592/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m112640/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m114688/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m116736/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m118784/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m120832/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m122880/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m124928/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m126976/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m129024/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m131072/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m133120/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m135168/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m137216/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m139264/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m141312/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m143360/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m145408/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m147456/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m149504/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m151552/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m153600/7682048[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m155648/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m157696/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m159744/7682048[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m161792/7682048[0;30;48m] - [0;35;48m2%
